year,month,state,state_abbr,labor_force,labor_force_m
2023,February,Pennsylvania,PA,6462906,6.462906
2024,February,Pennsylvania,PA,6442296,6.442296
2025,February,Pennsylvania,PA,6528024,6.528024
2026,February,Pennsylvania,PA,6544934,6.544934
2022,March,Pennsylvania,PA,6526278,6.526278
2023,March,Pennsylvania,PA,6500598,6.500598
2024,March,Pennsylvania,PA,6462849,6.462849
2025,March,Pennsylvania,PA,6489885,6.489885
2026,March,Pennsylvania,PA,6509110,6.50911
2022,April,Pennsylvania,PA,6574422,6.574422
2023,April,Pennsylvania,PA,6489020,6.48902
2024,April,Pennsylvania,PA,6525944,6.525944
2025,April,Pennsylvania,PA,6506797,6.506797
2026,April,Pennsylvania,PA,6461928,6.461928
2022,May,Pennsylvania,PA,6516855,6.516855
2023,May,Pennsylvania,PA,6474540,6.47454
2024,May,Pennsylvania,PA,6527330,6.52733
2025,May,Pennsylvania,PA,6525988,6.525988
2026,May,Pennsylvania,PA,6504855,6.504855
2022,June,Pennsylvania,PA,6500018,6.500018
2023,June,Pennsylvania,PA,6509241,6.509241
2024,June,Pennsylvania,PA,6535486,6.535486
2025,June,Pennsylvania,PA,6569178,6.569178
2026,June,Pennsylvania,PA,6470878,6.470878
2022,July,Pennsylvania,PA,6474129,6.474129
2023,July,Pennsylvania,PA,6562243,6.562243
2024,July,Pennsylvania,PA,6502344,6.502344
2025,July,Pennsylvania,PA,6484909,6.484909
2026,July,Pennsylvania,PA,6521548,6.521548
2022,August,Pennsylvania,PA,6569526,6.569526
2023,August,Pennsylvania,PA,6488053,6.488053
2024,August,Pennsylvania,PA,6515773,6.515773
2025,August,Pennsylvania,PA,6521875,6.521875
2026,August,Pennsylvania,PA,6495709,6.495709
2022,September,Pennsylvania,PA,6543846,6.543846
2023,September,Pennsylvania,PA,6505186,6.505186
2024,September,Pennsylvania,PA,6466009,6.466009
2025,September,Pennsylvania,PA,6524794,6.524794
2026,September,Pennsylvania,PA,6529026,6.529026
2022,October,Pennsylvania,PA,6514566,6.514566
2023,October,Pennsylvania,PA,6519166,6.519166
2024,October,Pennsylvania,PA,6534946,6.534946
2025,October,Pennsylvania,PA,6508545,6.508545
2026,October,Pennsylvania,PA,6494848,6.494848
2022,November,Pennsylvania,PA,6436244,6.436244
2023,November,Pennsylvania,PA,6519594,6.519594
2024,November,Pennsylvania,PA,6479507,6.479507
2025,November,Pennsylvania,PA,6506711,6.506711
2026,November,Pennsylvania,PA,6481680,6.48168
2022,December,Pennsylvania,PA,6454420,6.45442
2023,December,Pennsylvania,PA,6423656,6.423656
2024,December,Pennsylvania,PA,6502576,6.502576
2025,December,Pennsylvania,PA,6539805,6.539805
2026,December,Pennsylvania,PA,6499443,6.499443
2022,January,Georgia,GA,5325786,5.325786
2023,January,Georgia,GA,5348915,5.348915
2024,January,Georgia,GA,5278930,5.27893
2025,January,Georgia,GA,5295671,5.295671
2026,January,Georgia,GA,5284706,5.284706
2022,February,Georgia,GA,5299852,5.299852
2023,February,Georgia,GA,5278379,5.278379
2024,February,Georgia,GA,5273853,5.273853
2025,February,Georgia,GA,5290877,5.290877
2026,February,Georgia,GA,5329420,5.32942
2022,March,Georgia,GA,5280910,5.28091
2023,March,Georgia,GA,5286395,5.286395
2024,March,Georgia,GA,5288883,5.288883
2025,March,Georgia,GA,5265476,5.265476
2026,March,Georgia,GA,5280330,5.28033
2022,April,Georgia,GA,5276649,5.276649
2023,April,Georgia,GA,5265880,5.26588
2024,April,Georgia,GA,5303621,5.303621
2025,April,Georgia,GA,5292181,5.292181
2026,April,Georgia,GA,5287808,5.287808
2022,May,Georgia,GA,5338988,5.338988
2023,May,Georgia,GA,5287423,5.287423
2024,May,Georgia,GA,5286468,5.286468
2025,May,Georgia,GA,5254651,5.254651
2026,May,Georgia,GA,5324087,5.324087
2022,June,Georgia,GA,5307138,5.307138
2023,June,Georgia,GA,5302317,5.302317
2024,June,Georgia,GA,5315628,5.315628
2025,June,Georgia,GA,5313616,5.313616
2026,June,Georgia,GA,5278970,5.27897
2022,July,Georgia,GA,5340034,5.340034
2023,July,Georgia,GA,5286653,5.286653
2024,July,Georgia,GA,5280780,5.28078
2025,July,Georgia,GA,5280323,5.280323
2026,July,Georgia,GA,5252961,5.252961
2022,August,Georgia,GA,5316127,5.316127
2023,August,Georgia,GA,5285595,5.285595
2024,August,Georgia,GA,5314218,5.314218
2025,August,Georgia,GA,5255531,5.255531
2026,August,Georgia,GA,5287121,5.287121
2022,September,Georgia,GA,5306026,5.306026
2023,September,Georgia,GA,5277207,5.277207
2024,September,Georgia,GA,5326307,5.326307
2025,September,Georgia,GA,5240150,5.24015
2026,September,Georgia,GA,5292348,5.292348
2022,October,Georgia,GA,5305935,5.305935
2023,October,Georgia,GA,5269215,5.269215
2024,October,Georgia,GA,5280424,5.280424
2025,October,Georgia,GA,5272430,5.27243
2026,October,Georgia,GA,5304346,5.304346
2022,November,Georgia,GA,5318175,5.318175
2023,November,Georgia,GA,5276128,5.276128
2024,November,Georgia,GA,5333632,5.333632
2025,November,Georgia,GA,5271830,5.27183
2026,November,Georgia,GA,5317636,5.317636
2022,December,Georgia,GA,5294134,5.294134
2023,December,Georgia,GA,5311211,5.311211
2024,December,Georgia,GA,5278720,5.27872
2025,December,Georgia,GA,5318908,5.318908
2026,December,Georgia,GA,5315245,5.315245
2022,January,North Carolina,NC,5113923,5.113923
2023,January,North Carolina,NC,5109696,5.109696
2024,January,North Carolina,NC,5071400,5.0714
2025,January,North Carolina,NC,5105495,5.105495
2026,January,North Carolina,NC,5104415,5.104415
2022,February,North Carolina,NC,5098919,5.098919
2023,February,North Carolina,NC,5116507,5.116507
2024,February,North Carolina,NC,5120792,5.120792
2025,February,North Carolina,NC,5149459,5.149459
2026,February,North Carolina,NC,5120585,5.120585
2022,March,North Carolina,NC,5088523,5.088523
2023,March,North Carolina,NC,5098251,5.098251
2024,March,North Carolina,NC,5101743,5.101743
2025,March,North Carolina,NC,5122396,5.122396
2026,March,North Carolina,NC,5127239,5.127239
2022,April,North Carolina,NC,5107811,5.107811
2023,April,North Carolina,NC,5103166,5.103166
2024,April,North Carolina,NC,5092804,5.092804
2025,April,North Carolina,NC,5058578,5.058578
2026,April,North Carolina,NC,5097055,5.097055
2022,May,North Carolina,NC,5099980,5.09998
2023,May,North Carolina,NC,5101482,5.101482
2024,May,North Carolina,NC,5097194,5.097194
2025,May,North Carolina,NC,5094538,5.094538
2026,May,North Carolina,NC,5078582,5.078582
2022,June,North Carolina,NC,5082069,5.082069
2023,June,North Carolina,NC,5054878,5.054878
2024,June,North Carolina,NC,5144626,5.144626
2025,June,North Carolina,NC,5111086,5.111086
2026,June,North Carolina,NC,5081784,5.081784
2022,July,North Carolina,NC,5087861,5.087861
2023,July,North Carolina,NC,5113126,5.113126
2024,July,North Carolina,NC,5111957,5.111957
2025,July,North Carolina,NC,5068453,5.068453
2026,July,North Carolina,NC,5111446,5.111446
2022,August,North Carolina,NC,5093431,5.093431
2023,August,North Carolina,NC,5081726,5.081726
2024,August,North Carolina,NC,5094265,5.094265
2025,August,North Carolina,NC,5106629,5.106629
2026,August,North Carolina,NC,5133003,5.133003
2022,September,North Carolina,NC,5060558,5.060558
2023,September,North Carolina,NC,5076715,5.076715
2024,September,North Carolina,NC,5054679,5.054679
2025,September,North Carolina,NC,5086890,5.08689
2026,September,North Carolina,NC,5121250,5.12125
2022,October,North Carolina,NC,5125197,5.125197
2023,October,North Carolina,NC,5132388,5.132388
2024,October,North Carolina,NC,5115480,5.11548
2025,October,North Carolina,NC,5118027,5.118027
2026,October,North Carolina,NC,5069517,5.069517
2022,November,North Carolina,NC,5086011,5.086011
2023,November,North Carolina,NC,5132670,5.13267
2024,November,North Carolina,NC,5083179,5.083179
2025,November,North Carolina,NC,5111916,5.111916
2026,November,North Carolina,NC,5086413,5.086413
2022,December,North Carolina,NC,5090505,5.090505
2023,December,North Carolina,NC,5076550,5.07655
2024,December,North Carolina,NC,5093223,5.093223
2025,December,North Carolina,NC,5103553,5.103553
2026,December,North Carolina,NC,5106057,5.106057
2022,January,Nevada,NV,1602110,1.60211
2023,January,Nevada,NV,1599767,1.599767
2024,January,Nevada,NV,1599118,1.599118
2025,January,Nevada,NV,1609393,1.609393
2026,January,Nevada,NV,1600288,1.600288
2022,February,Nevada,NV,1601312,1.601312
2023,February,Nevada,NV,1611476,1.611476
2024,February,Nevada,NV,1594768,1.594768
2025,February,Nevada,NV,1592893,1.592893
2026,February,Nevada,NV,1609094,1.609094
2022,March,Nevada,NV,1620232,1.620232
2023,March,Nevada,NV,1600983,1.600983
2024,March,Nevada,NV,1609422,1.609422
2025,March,Nevada,NV,1593822,1.593822
2026,March,Nevada,NV,1596182,1.596182
2022,April,Nevada,NV,1608672,1.608672
2023,April,Nevada,NV,1591117,1.591117
2024,April,Nevada,NV,1592126,1.592126
2025,April,Nevada,NV,1615063,1.615063
2026,April,Nevada,NV,1587228,1.587228
2022,May,Nevada,NV,1606938,1.606938
2023,May,Nevada,NV,1610024,1.610024
2024,May,Nevada,NV,1610852,1.610852
2025,May,Nevada,NV,1600914,1.600914
2026,May,Nevada,NV,1602282,1.602282
2022,June,Nevada,NV,1603350,1.60335
2023,June,Nevada,NV,1603319,1.603319
2024,June,Nevada,NV,1600136,1.600136
2025,June,Nevada,NV,1595764,1.595764
2026,June,Nevada,NV,1602172,1.602172
2022,July,Nevada,NV,1607355,1.607355
2023,July,Nevada,NV,1602408,1.602408
2024,July,Nevada,NV,1600573,1.600573
2025,July,Nevada,NV,1600014,1.600014
2026,July,Nevada,NV,1589119,1.589119
2022,August,Nevada,NV,1607192,1.607192
2023,August,Nevada,NV,1602523,1.602523
2024,August,Nevada,NV,1603758,1.603758
2025,August,Nevada,NV,1602450,1.60245
2026,August,Nevada,NV,1600871,1.600871
2022,September,Nevada,NV,1605271,1.605271
2023,September,Nevada,NV,1607166,1.607166
2024,September,Nevada,NV,1580942,1.580942
2025,September,Nevada,NV,1604877,1.604877
2026,September,Nevada,NV,1609228,1.609228
2022,October,Nevada,NV,1596599,1.596599
2023,October,Nevada,NV,1606821,1.606821
2024,October,Nevada,NV,1612462,1.612462
2025,October,Nevada,NV,1611441,1.611441
2026,October,Nevada,NV,1588272,1.588272
2022,November,Nevada,NV,1577386,1.577386
2023,November,Nevada,NV,1601044,1.601044
2024,November,Nevada,NV,1604126,1.604126
2025,November,Nevada,NV,1603706,1.603706
2026,November,Nevada,NV,1606866,1.606866
2022,December,Nevada,NV,1588731,1.588731
2023,December,Nevada,NV,1595951,1.595951
2024,December,Nevada,NV,1606238,1.606238
2025,December,Nevada,NV,1593416,1.593416
2026,December,Nevada,NV,1608627,1.608627
2022,January,Arizona,AZ,3707072,3.707072
2023,January,Arizona,AZ,3739768,3.739768
2024,January,Arizona,AZ,3704610,3.70461
2025,January,Arizona,AZ,3700635,3.700635
2026,January,Arizona,AZ,3710811,3.710811
2022,February,Arizona,AZ,3672422,3.672422
2023,February,Arizona,AZ,3718569,3.718569
2024,February,Arizona,AZ,3713156,3.713156
2025,February,Arizona,AZ,3736236,3.736236
2026,February,Arizona,AZ,3732657,3.732657
2022,March,Arizona,AZ,3702905,3.702905
2023,March,Arizona,AZ,3707901,3.707901
2024,March,Arizona,AZ,3688867,3.688867
2025,March,Arizona,AZ,3727158,3.727158
2026,March,Arizona,AZ,3701429,3.701429
2022,April,Arizona,AZ,3680013,3.680013
2023,April,Arizona,AZ,3720958,3.720958
2024,April,Arizona,AZ,3719370,3.71937
2025,April,Arizona,AZ,3716742,3.716742
2026,April,Arizona,AZ,3717808,3.717808
2022,May,Arizona,AZ,3713773,3.713773
2023,May,Arizona,AZ,3719165,3.719165
2024,May,Arizona,AZ,3704373,3.704373
2025,May,Arizona,AZ,3731588,3.731588
2026,May,Arizona,AZ,3707549,3.707549
2022,June,Arizona,AZ,3722345,3.722345
2023,June,Arizona,AZ,3688709,3.688709
2024,June,Arizona,AZ,3671825,3.671825
2025,June,Arizona,AZ,3708724,3.708724
2026,June,Arizona,AZ,3686585,3.686585
2022,July,Arizona,AZ,3653491,3.653491
2023,July,Arizona,AZ,3707139,3.707139
2024,July,Arizona,AZ,3714163,3.714163
2025,July,Arizona,AZ,3719653,3.719653
2026,July,Arizona,AZ,3682719,3.682719
2022,August,Arizona,AZ,3694622,3.694622
2023,August,Arizona,AZ,3732622,3.732622
2024,August,Arizona,AZ,3710696,3.710696
2025,August,Arizona,AZ,3693876,3.693876
2026,August,Arizona,AZ,3727372,3.727372
2022,September,Arizona,AZ,3705268,3.705268
2023,September,Arizona,AZ,3685684,3.685684
2024,September,Arizona,AZ,3683512,3.683512
2025,September,Arizona,AZ,3703355,3.703355
2026,September,Arizona,AZ,3716087,3.716087
2022,October,Arizona,AZ,3711725,3.711725
2023,October,Arizona,AZ,3711969,3.711969
2024,October,Arizona,AZ,3682284,3.682284
2025,October,Arizona,AZ,3709934,3.709934
2026,October,Arizona,AZ,3714846,3.714846
2022,November,Arizona,AZ,3669932,3.669932
2023,November,Arizona,AZ,3735837,3.735837
2024,November,Arizona,AZ,3712015,3.712015
2025,November,Arizona,AZ,3707739,3.707739
2026,November,Arizona,AZ,3694795,3.694795
2022,December,Arizona,AZ,3691348,3.691348
2023,December,Arizona,AZ,3681213,3.681213
2024,December,Arizona,AZ,3693458,3.693458
2025,December,Arizona,AZ,3704831,3.704831
2026,December,Arizona,AZ,3687397,3.687397
2022,January,New York,NY,9576865,9.576865
2023,January,New York,NY,9534825,9.534825
2024,January,New York,NY,9559682,9.559682
2025,January,New York,NY,9643311,9.643311
2026,January,New York,NY,9512448,9.512448
2022,February,New York,NY,9600018,9.600018
2023,February,New York,NY,9574912,9.574912
2024,February,New York,NY,9601216,9.601216
2025,February,New York,NY,9647967,9.647967
2026,February,New York,NY,9584448,9.584448
2022,March,New York,NY,9587799,9.587799
2023,March,New York,NY,9581340,9.58134
2024,March,New York,NY,9572516,9.572516
2025,March,New York,NY,9628528,9.628528
2026,March,New York,NY,9597891,9.597891
2022,April,New York,NY,9583412,9.583412
2023,April,New York,NY,9591940,9.59194
2024,April,New York,NY,9600031,9.600031
2025,April,New York,NY,9664694,9.664694
2026,April,New York,NY,9533007,9.533007
2022,May,New York,NY,9606461,9.606461
2023,May,New York,NY,9562729,9.562729
2024,May,New York,NY,9604622,9.604622
2025,May,New York,NY,9610238,9.610238
2026,May,New York,NY,9644656,9.644656
2022,June,New York,NY,9586189,9.586189
2023,June,New York,NY,9562914,9.562914
2024,June,New York,NY,9651906,9.651906
2025,June,New York,NY,9531916,9.531916
2026,June,New York,NY,9707711,9.707711
2022,July,New York,NY,9529945,9.529945
2023,July,New York,NY,9645622,9.645622
2024,July,New York,NY,9678068,9.678068
2025,July,New York,NY,9511441,9.511441
2026,July,New York,NY,9520719,9.520719
2022,August,New York,NY,9664763,9.664763
2023,August,New York,NY,9567612,9.567612
2024,August,New York,NY,9614767,9.614767
2025,August,New York,NY,9807748,9.807748
2026,August,New York,NY,9592706,9.592706
2022,September,New York,NY,9606697,9.606697
2023,September,New York,NY,9528971,9.528971
2024,September,New York,NY,9624247,9.624247
2025,September,New York,NY,9521547,9.521547
2026,September,New York,NY,9637297,9.637297
2022,October,New York,NY,9519192,9.519192
2023,October,New York,NY,9542147,9.542147
2024,October,New York,NY,9558830,9.55883
2025,October,New York,NY,9635924,9.635924
2026,October,New York,NY,9668190,9.66819
2022,November,New York,NY,9652194,9.652194
2023,November,New York,NY,9527306,9.527306
2024,November,New York,NY,9583626,9.583626
2025,November,New York,NY,9569856,9.569856
2026,November,New York,NY,9532311,9.532311
2022,December,New York,NY,9599412,9.599412
2023,December,New York,NY,9638132,9.638132
2024,December,New York,NY,9617365,9.617365
2025,December,New York,NY,9674810,9.67481
2026,December,New York,NY,9599105,9.599105
2022,January,Florida,FL,11077452,11.077452
2023,January,Florida,FL,11109870,11.10987
2024,January,Florida,FL,11074892,11.074892
2025,January,Florida,FL,11110568,11.110568
2026,January,Florida,FL,11086866,11.086866
2022,February,Florida,FL,11106966,11.106966
2023,February,Florida,FL,11055263,11.055263
2024,February,Florida,FL,11112775,11.112775
2025,February,Florida,FL,11173438,11.173438
2026,February,Florida,FL,10987944,10.987944
2022,March,Florida,FL,11053510,11.05351
2023,March,Florida,FL,11101175,11.101175
2024,March,Florida,FL,11045663,11.045663
2025,March,Florida,FL,11151471,11.151471
2026,March,Florida,FL,11090595,11.090595
2022,April,Florida,FL,11125889,11.125889
2023,April,Florida,FL,11104078,11.104078
2024,April,Florida,FL,10995746,10.995746
2025,April,Florida,FL,11013954,11.013954
2026,April,Florida,FL,11115808,11.115808
2022,May,Florida,FL,11092331,11.092331
2023,May,Florida,FL,11150687,11.150687
2024,May,Florida,FL,11151736,11.151736
2025,May,Florida,FL,11001601,11.001601
2026,May,Florida,FL,11092100,11.0921
2022,June,Florida,FL,11130832,11.130832
2023,June,Florida,FL,11139769,11.139769
2024,June,Florida,FL,11141839,11.141839
2025,June,Florida,FL,11129706,11.129706
2026,June,Florida,FL,11208902,11.208902
2022,July,Florida,FL,11020560,11.02056
2023,July,Florida,FL,11024798,11.024798
2024,July,Florida,FL,11042555,11.042555
2025,July,Florida,FL,11155150,11.15515
2026,July,Florida,FL,11202830,11.20283
2022,August,Florida,FL,11101488,11.101488
2023,August,Florida,FL,11047151,11.047151
2024,August,Florida,FL,11038513,11.038513
2025,August,Florida,FL,11148434,11.148434
2026,August,Florida,FL,11117563,11.117563
2022,September,Florida,FL,11117568,11.117568
2023,September,Florida,FL,10979210,10.97921
2024,September,Florida,FL,10983545,10.983545
2025,September,Florida,FL,11115051,11.115051
2026,September,Florida,FL,11213042,11.213042
2022,October,Florida,FL,11098114,11.098114
2023,October,Florida,FL,11134452,11.134452
2024,October,Florida,FL,11112129,11.112129
2025,October,Florida,FL,11018351,11.018351
2026,October,Florida,FL,11168434,11.168434
2022,November,Florida,FL,11171133,11.171133
2023,November,Florida,FL,11195136,11.195136
2024,November,Florida,FL,11021315,11.021315
2025,November,Florida,FL,11053798,11.053798
2026,November,Florida,FL,11229362,11.229362
2022,December,Florida,FL,10997646,10.997646
2023,December,Florida,FL,11075892,11.075892
2024,December,Florida,FL,11139266,11.139266
2025,December,Florida,FL,11116121,11.116121
2026,December,Florida,FL,11116307,11.116307
2022,January,California,CA,19219986,19.219986
2023,January,California,CA,19380758,19.380758
2024,January,California,CA,19159861,19.159861
2025,January,California,CA,19247203,19.247203
2026,January,California,CA,19278341,19.278341
2022,February,California,CA,19213860,19.21386
2023,February,California,CA,19385254,19.385254
2024,February,California,CA,19296991,19.296991
2025,February,California,CA,19372171,19.372171
2026,February,California,CA,19313556,19.313556
2022,March,California,CA,19260936,19.260936
2023,March,California,CA,19377334,19.377334
2024,March,California,CA,19495169,19.495169
2025,March,California,CA,19372465,19.372465
2026,March,California,CA,19386216,19.386216
2022,April,California,CA,19297686,19.297686
2023,April,California,CA,19419548,19.419548
2024,April,California,CA,19313927,19.313927
2025,April,California,CA,19335233,19.335233
2026,April,California,CA,19324280,19.32428
2022,May,California,CA,19251790,19.25179
2023,May,California,CA,19362639,19.362639
2024,May,California,CA,19155908,19.155908
2025,May,California,CA,19274138,19.274138
2026,May,California,CA,19182418,19.182418
2022,June,California,CA,19164111,19.164111
2023,June,California,CA,19331698,19.331698
2024,June,California,CA,19162926,19.162926
2025,June,California,CA,19292839,19.292839
2026,June,California,CA,19272075,19.272075
2022,July,California,CA,19154128,19.154128
2023,July,California,CA,19132459,19.132459
2024,July,California,CA,19345528,19.345528
2025,July,California,CA,19339227,19.339227
2026,July,California,CA,19263236,19.263236
2022,August,California,CA,19238550,19.23855
2023,August,California,CA,19158598,19.158598
2024,August,California,CA,19208887,19.208887
2025,August,California,CA,19153399,19.153399
2026,August,California,CA,19433878,19.433878
2022,September,California,CA,19117478,19.117478
2023,September,California,CA,19157791,19.157791
2024,September,California,CA,19352688,19.352688
2025,September,California,CA,19139494,19.139494
2026,September,California,CA,19404997,19.404997
2022,October,California,CA,19319545,19.319545
2023,October,California,CA,19440562,19.440562
2024,October,California,CA,19292538,19.292538
2025,October,California,CA,19329012,19.329012
2026,October,California,CA,19352380,19.35238
2022,November,California,CA,19323257,19.323257
2023,November,California,CA,19322561,19.322561
2024,November,California,CA,19332545,19.332545
2025,November,California,CA,19250497,19.250497
2026,November,California,CA,19273128,19.273128
2022,December,California,CA,19462257,19.462257
2023,December,California,CA,19334842,19.334842
2024,December,California,CA,19364210,19.36421
2025,December,California,CA,19262472,19.262472
2026,December,California,CA,19395845,19.395845
2022,January,Texas,TX,15151092,15.151092
2023,January,Texas,TX,15084845,15.084845
2024,January,Texas,TX,15121779,15.121779
2025,January,Texas,TX,15050014,15.050014
2026,January,Texas,TX,15168896,15.168896
2022,February,Texas,TX,15063545,15.063545
2023,February,Texas,TX,15148046,15.148046
2024,February,Texas,TX,15216994,15.216994
2025,February,Texas,TX,15248061,15.248061
2026,February,Texas,TX,15034738,15.034738
2022,March,Texas,TX,15051015,15.051015
2023,March,Texas,TX,15138064,15.138064
2024,March,Texas,TX,15053197,15.053197
2025,March,Texas,TX,15049568,15.049568
2026,March,Texas,TX,15251958,15.251958
2022,April,Texas,TX,15247119,15.247119
2023,April,Texas,TX,15153553,15.153553
2024,April,Texas,TX,15204673,15.204673
2025,April,Texas,TX,15051098,15.051098
2026,April,Texas,TX,15102405,15.102405
2022,May,Texas,TX,15169744,15.169744
2023,May,Texas,TX,15194991,15.194991
2024,May,Texas,TX,15032108,15.032108
2025,May,Texas,TX,14997851,14.997851
2026,May,Texas,TX,15284549,15.284549
2022,June,Texas,TX,15278207,15.278207
2023,June,Texas,TX,15212481,15.212481
2024,June,Texas,TX,15170322,15.170322
2025,June,Texas,TX,14993928,14.993928
2026,June,Texas,TX,15199594,15.199594
2022,July,Texas,TX,15075884,15.075884
2023,July,Texas,TX,15110162,15.110162
